x,y
0.44913,0.90142
-0.89022,-0.75284
-0.46253,0.41384
-0.54155,0.19126
0.40334,0.61602
-0.73843,-0.69919
-0.52735,0.51453
-0.09373,-0.78844
0.89617,-0.85561
0.17848,0.17389
0.20205,0.22146
0.63531,-0.38730
-0.05420,-0.20496
0.52300,0.49759
0.25391,-0.36340
0.05189,0.71054
0.82965,-0.00858
-0.08864,0.89340
-0.45873,0.18349
0.17723,-0.08397
-0.80618,-0.87847
-0.23203,0.78863
-0.51043,0.77344
-0.50906,-0.14042
-0.24114,0.73792
0.35109,-0.99445
0.69459,-0.21998
-0.70873,0.39796
-0.98868,0.03106
-0.27728,0.10095
-0.90755,0.47781
-0.33321,0.48719
0.45774,-0.81784
0.02814,0.85758
-0.84292,-0.27780
0.41689,0.92882
-0.99947,-0.93493
-0.63005,-0.35793
-0.83014,0.07192
0.07951,0.55526
-0.05632,0.94698
-0.10579,0.80339
-0.92922,0.35421
-0.22312,-0.46486
-0.04476,-0.63109
0.83386,-0.40579
0.84794,0.48265
0.75460,-0.88553
0.14407,-0.81745
-0.07569,0.95981
-0.75997,-0.87498
-0.46158,-0.77959
0.72823,0.49349
-0.57631,-0.92239
-0.65932,-0.10793
-0.52865,-0.64515
-0.02260,0.26215
-0.83457,-0.73895
-0.65365,0.72895
-0.15809,-0.04328
0.95757,-0.43636
0.36542,0.49722
-0.57423,0.24179
-0.30191,-0.66673
0.68050,-0.50063
0.08006,0.90717
-0.52326,0.35763
-0.14979,0.39212
0.63570,-0.63672
0.59679,0.76848
-0.25575,0.97529
-0.95476,0.43226
-0.27080,0.67277
0.31944,0.77581
-0.15449,0.54154
0.53586,-0.46661
0.34318,-0.64769
0.61956,0.29683
-0.27148,0.54219
-0.50499,-0.52019
-0.99623,-0.79199
0.24374,-0.22853
0.72384,-0.22671
-0.49051,-0.32421
0.20386,-0.21148
-0.73162,-0.68503
0.45995,0.05711
0.83790,0.25166
-0.93772,0.69145
-0.93687,-0.31045
0.66527,-0.54456
0.88243,-0.77793
-0.15212,0.14547
-0.02130,-0.66552
-0.80383,-0.37266
-0.52391,0.23905
0.09694,0.02651
0.04211,0.45815
0.12138,0.65000
0.64768,-0.07253
-0.98954,-0.96463
-0.18641,0.27993
0.27819,-0.86991
0.63653,-0.77127
-0.84785,-0.25133
0.83490,-0.20980
0.85515,0.24157
-0.41513,0.07070
-0.91316,-0.40197
0.92062,-0.07110
-0.82583,0.37045
0.40389,-0.64522
0.61112,0.07049
0.44506,0.83796
0.16568,-0.77362
0.78739,0.65146
0.23171,-0.45360
0.52903,0.22671
-0.56346,-0.47622
0.02881,0.95692
-0.26881,0.31240
-0.72269,0.16834
-0.41925,-0.77741
0.88022,0.86630
-0.93070,-0.67321
-0.10278,-0.68117
-0.02073,0.10164
-0.98784,0.59088
0.74031,-0.43677
-0.59519,-0.29036
0.04627,0.89471
0.47113,0.68982
-0.89581,0.90237
0.05519,0.31779
0.12311,-0.05569
-0.01707,0.06765
0.60318,0.94724
0.78849,0.37891
0.68903,0.03885
0.93115,-0.72436
0.93058,0.02177
-0.97226,-0.27799
-0.82647,-0.43505
-0.32298,-0.99798
0.42685,-0.22895
0.60409,-0.58177
0.71609,0.52735
0.94612,-0.81855
0.15760,-0.74825
0.57961,-0.84239
0.43203,-0.52190
0.85228,0.90936
-0.60604,0.38995
-0.02220,-0.21384
-0.38681,-0.65012
0.93825,0.89733
-0.82319,0.84920
-0.46923,0.53010
-0.85259,-0.54012
0.63428,-0.79674
0.40998,-0.30088
0.42161,-0.86077
-0.93022,0.91786
-0.04683,-0.79734
-0.77253,-0.96669
-0.34693,-0.75891
0.39270,0.79898
0.18099,-0.01319
-0.55768,0.19132
-0.91151,-0.81694
0.06485,0.91142
0.39273,0.89531
-0.08942,-0.06630
0.58794,0.20673
0.11262,-0.60899
-0.39148,-0.64051
0.96094,-0.47116
-0.55547,0.80110
0.56813,-0.80638
0.94445,0.27600
0.14636,0.73478
0.90511,-0.99961
0.56216,-0.97373
0.88774,0.55441
0.53463,0.35053
0.51750,-0.60755
0.99004,-0.19809
-0.49407,0.45807
0.90487,0.04755
0.45981,-0.13264
-0.45207,0.33392
0.19568,-0.02606
0.12970,-0.09209
-0.07309,0.41525
0.41116,-0.45923
-0.93096,-0.22549
0.38643,0.28734
0.13682,0.57013
-0.61149,-0.41252
-0.04488,0.41408
-0.09048,-0.63436
0.88228,-0.79396
0.06699,-0.66509
-0.52860,-0.27168
-0.42008,-0.28220
0.35836,0.67810
0.37306,0.29180
0.88748,-0.03037
0.30338,0.82336
-0.92265,-0.23574
-0.26715,0.26090
-0.14467,0.41906
-0.37790,0.72541
0.17543,-0.73387
-0.69942,-0.88083
-0.20471,0.20718
-0.02034,0.42890
0.70278,0.96811
-0.51843,0.93575
-0.39201,-0.10413
-0.76382,0.99496
-0.56209,-0.30279
-0.66080,0.00158
-0.44095,-0.61291
0.15741,0.35547
0.52078,-0.37256
-0.97741,-0.77297
-0.40993,-0.43084
-0.90381,-0.98588
-0.33418,0.19334
0.48076,-0.23011
-0.85283,0.52428
-0.65664,-0.26021
0.25989,0.74467
0.77500,0.47365
0.46824,0.40975
0.14595,0.88826
0.52608,0.31049
0.33877,0.59788
-0.33539,-0.39396
0.57297,0.98958
-0.68241,-0.07429
-0.02423,-0.89344
0.45932,0.97856
0.51117,-0.83912
0.22559,0.83322
0.17352,-0.84527
-0.40328,-0.02758
-0.42563,0.57309
0.10462,0.78108
-0.63999,0.79771
0.61005,-0.18572
-0.18114,-0.41784
0.47744,0.84003
0.69593,0.54820
-0.75547,0.49111
0.13644,-0.16212
-0.49363,-0.00833
-0.94401,0.34631
-0.81020,0.75663
-0.14759,0.35032
-0.10310,0.86327
0.42167,0.34072
0.28553,-0.24724
-0.08401,-0.54024
0.64684,-0.83998
-0.63923,0.90982
-0.06623,-0.53204
0.05347,-0.63021
-0.78037,-0.78961
-0.62350,-0.28479
-0.71365,-0.39159
0.02413,0.62594
-0.66623,0.39538
-0.22671,-0.22402
0.66161,0.55447
-0.37518,-0.57407
0.75491,0.71633
0.83385,-0.02318
0.94793,-0.89896
-0.80090,-0.08031
-0.65050,0.14869
-0.26738,0.72994
-0.57345,-0.77568
-0.96733,-0.25173
-0.19948,-0.91106
-0.47643,0.49535
-0.99111,-0.75450
0.78361,0.17472
-0.75412,0.31002
-0.24066,-0.02283
-0.29744,0.84132
-0.25145,-0.49014
-0.59761,0.21188
0.54522,-0.67968
-0.73838,0.07614
0.09627,0.90401
0.23136,-0.29731
0.97785,0.31924
-0.91920,0.97312
0.54004,-0.99779
-0.15154,0.11823
-0.10127,-0.12141
-0.26133,0.82067
-0.96797,-0.67940
0.66068,0.87031
-0.34412,0.16133
0.59424,-0.04378
0.59689,0.19931
0.81421,-0.90070
0.13759,-0.74799
0.61892,0.04044
-0.80793,-0.69737
0.43683,0.98550
-0.00297,0.61044
-0.00782,0.20068
-0.92523,-0.80179
-0.47801,0.29915
-0.54115,-0.74557
-0.93729,0.11288
0.19305,-0.51182
-0.73054,0.72565
0.66230,-0.85214
-0.10684,-0.10405
0.01284,-0.82157
0.79186,-0.09931
-0.12370,-0.01427
-0.81429,0.47194
0.18665,0.04725
-0.03288,0.09388
-0.51261,0.99457
-0.41997,0.77280
-0.86326,-0.92825
-0.65766,0.27427
-0.64258,0.34626
0.79733,-0.18897
-0.65231,0.13802
0.67595,-0.94065
0.04080,-0.38846
-0.67916,0.51854
0.80421,-0.12866
-0.44683,-0.50685
0.84846,-0.87465
0.46453,0.40017
0.65080,0.27024
0.12551,0.98575
-0.52990,0.04845
-0.70484,0.43995
0.38875,-0.22351
-0.92986,-0.41901
0.19107,0.14523
0.77370,0.82571
0.10585,-0.63512
-0.03147,-0.26272
0.29351,-0.56160
0.16562,0.41474
-0.56265,-0.69517
0.38745,0.89703
-0.37710,0.89433
0.85245,-0.72489
0.52544,-0.30627
-0.75181,0.20533
0.75148,-0.77320
0.63677,0.28515
0.66730,0.94919
-0.45643,-0.56691
-0.44620,0.92885
-0.88457,-0.62100
-0.18545,0.33047
-0.19089,-0.35216
-0.31778,0.29413
0.17059,-0.76807
0.30855,0.00968
-0.34738,-0.90921
-0.56472,0.55807
-0.97929,0.13550
-0.54310,0.83202
-0.78554,0.92577
-0.92157,0.43493
-0.10179,0.51201
-0.67412,-0.10067
0.47208,0.57813
-0.75641,0.42058
-0.11213,-0.36463
0.81186,0.78821
-0.47992,-0.60657
-0.24917,-0.42601
-0.10915,-0.70202
0.64066,0.40731
-0.31933,0.76990
0.01323,0.89358
0.80548,0.90631
-0.00602,-0.53070
-0.25532,-0.29837
-0.24488,-0.27528
0.20222,-0.55710
0.27101,0.80081
0.70380,0.91396
-0.25572,-0.17762
-0.63303,-0.40922
-0.82542,-0.34013
0.85250,0.65295
-0.57689,-0.95490
-0.57286,-0.80126
0.81614,-0.15915
-0.17031,0.33765
-0.52760,-0.85225
-0.72577,-0.34576
-0.69339,-0.94496
0.80778,0.46075
0.04047,0.30238
0.91882,0.11839
0.01166,0.80060
0.09487,0.88214
0.66150,-0.12221
-0.38851,0.47198
-0.38230,0.23173
0.90518,-0.96789
0.17939,0.05939
0.10149,0.38647
0.81534,-0.15255
0.29003,-0.69785
-0.02987,0.43021
-0.67656,-0.06334
-0.89565,0.36618
-0.32913,0.44121
0.73127,0.26172
0.85976,-0.04033
-0.73249,0.19960
-0.84745,-0.69080
0.29665,0.60118
0.56836,-0.32679
0.28031,0.70536
-0.83465,0.06193
-0.30798,-0.29831
-0.78172,-0.12740
0.00920,0.17506
-0.37514,0.50138
-0.55809,-0.07092
0.22605,-0.68561
0.13652,0.46293
-0.15059,-0.98769
-0.83693,0.08650
-0.39744,0.37950
-0.50023,-0.92135
0.76010,0.96963
-0.48432,-0.46617
-0.96849,0.96943
-0.49434,-0.37989
0.09253,-0.92614
-0.37642,0.30337
-0.84181,0.83619
0.53927,-0.03419
0.08034,0.54897
0.33543,0.56980
-0.23505,-0.32214
-0.31070,0.64793
-0.99964,-0.97786
0.76263,-0.05607
-0.70046,-0.18984
-0.84711,-0.42394
-0.38895,0.57880
-0.94304,0.46782
0.04263,-0.21510
-0.60451,0.36051
0.95373,0.55403
-0.96186,-0.54451
0.17606,0.33807
-0.04456,-0.32678
0.63725,-0.79631
0.81052,-0.09529
-0.44332,-0.06373
0.26085,0.68544
0.87648,-0.32017
0.36613,0.27828
0.48567,0.17728
0.03382,-0.37559
0.33504,-0.45834
-0.34289,0.43630
-0.41475,0.42105
-0.54907,0.19405
0.39948,0.99228
-0.92558,0.69851
-0.34780,-0.27885
0.95960,0.91699
-0.48054,-0.93195
0.10150,-0.16458
-0.65622,-0.81124
0.00760,-0.94730
-0.06753,-0.29470
-0.95864,0.86829
-0.51198,-0.28463
-0.88646,0.27615
-0.09654,0.80984
-0.49061,0.70816
-0.13319,-0.93626
-0.30533,0.96510
0.82788,-0.61779
-0.98952,0.37264
0.98869,0.28278
0.53951,-0.06749
0.11977,-0.84672
0.32995,-0.53211
-0.08182,-0.89464
0.07893,0.62872
0.93877,0.62351
0.65210,0.51949
0.69254,-0.61962
-0.57319,-0.06096
0.70861,-0.15772
0.98817,-0.70023
0.08512,-0.03334
-0.94923,-0.07018
0.33157,0.59410
-0.89842,-0.71865
0.72815,-0.20355
0.92113,-0.13616
-0.23214,0.37322
0.62488,-0.21756
0.43729,-0.37105
-0.17801,-0.13551
-0.28136,0.16191
-0.36281,0.82750
-0.80110,-0.23238
0.00297,-0.99653
-0.53891,0.17271
-0.46366,0.10731
0.08661,0.95146
-0.46882,0.18879
0.35398,-0.56614
-0.16264,0.96838
0.64556,-0.07520
0.77081,-0.82786
-0.14787,-0.87683
0.37002,0.19481
0.42033,-0.50814
0.40086,0.24556
0.68895,0.06809
0.68053,-0.31781
0.48626,0.36774
0.11204,0.75333
-0.20001,-0.75870
-0.51898,-0.46480
-0.71258,-0.64147
-0.35766,0.78901
0.56300,0.85178
0.96585,-0.30319
0.78158,0.05893
0.76026,0.47413
-0.99804,-0.70654
-0.85070,0.94437
-0.63053,0.76867
0.79315,-0.84362
-0.94185,0.37685
-0.02575,-0.47780
-0.68689,-0.26456
0.22658,-0.78856
-0.74141,-0.30418
0.13628,-0.28689
0.44159,-0.95276
0.73155,-0.54902
-0.89692,-0.40498
0.37732,-0.49360
0.46508,0.78365
-0.73544,0.92430
-0.57862,0.03013
0.29193,-0.20428
0.35009,-0.57696
0.19859,0.12079
-0.88921,0.89497
0.74184,-0.95138
-0.39617,-0.52848
0.43401,-0.79780
0.09693,0.80398
0.66775,-0.05654
-0.66758,-0.29651
0.64709,-0.24090
0.46409,-0.09165
-0.06396,0.93930
-0.76683,0.21161
0.27583,0.60991
0.29473,0.09652
0.13521,-0.53466
0.35598,0.14805
-0.69066,-0.60978
0.00314,-0.93027
-0.30530,0.81206
-0.10190,0.56093
-0.05017,0.62762
0.59917,-0.09875
-0.22410,0.46279
-0.61560,0.75740
-0.13767,-0.49533
-0.57240,-0.34658
0.22948,-0.48343
0.79648,-0.69514
0.94661,-0.31637
-0.31185,0.03552
0.62931,0.52921
0.86192,-0.48751
-0.45088,-0.94254
0.96503,-0.19095
0.75731,-0.61707
-0.19398,0.80861
0.09080,-0.85032
-0.50967,0.84123
-0.39132,0.42656
-0.39979,0.56983
-0.51191,0.61837
0.00330,0.81939
0.71414,0.13713
0.08894,0.32340
-0.28561,-0.87161
-0.49449,0.57607
0.12355,0.43399
0.80241,0.31309
0.64686,0.69642
-0.28575,0.09501
-0.25956,0.00830
0.99123,0.84891
0.35765,0.73192
0.67303,0.00849
-0.37782,-0.60599
0.29471,-0.93415
-0.15263,0.80947
0.55356,0.98194
0.34537,0.44516
-0.55250,0.51880
-0.40893,0.99708
-0.36888,0.65242
-0.21465,0.57241
-0.19002,-0.72386
0.77534,0.79261
0.47004,-0.77783
-0.98536,-0.21129
-0.11536,-0.13555
0.06836,0.45305
0.98934,-0.75700
0.47103,-0.70375
0.06917,0.14833
0.65787,-0.72371
-0.99287,-0.37496
-0.22010,-0.83032
-0.48205,-0.41949
-0.53718,0.45059
0.62012,-0.44063
-0.84322,0.27747
-0.15828,0.15302
0.03506,-0.72795
0.69544,0.76575
-0.40647,-0.96301
0.81464,-0.98904
0.56482,0.48255
-0.84279,0.76815
0.40991,0.03446
0.67565,0.39470
-0.61008,0.65029
-0.88227,-0.05923
-0.42611,0.01355
0.81051,-0.34447
0.53570,0.39084
0.42653,-0.47058
-0.58411,-0.09208
-0.99002,-0.30429
-0.48533,-0.23414
0.75799,-0.44864
-0.37787,-0.05142
0.18735,-0.94909
-0.42329,0.42773
0.03868,-0.77988
0.96133,-0.17087
-0.97450,0.28006
0.58606,0.58879
0.14053,0.67344
0.77317,0.05154
0.96575,0.01733
-0.80344,-0.91882
0.25135,0.32167
0.16402,0.37431
-0.27045,-0.19010
0.88694,0.80643
-0.67698,-0.37395
-0.03792,0.56912
-0.70973,0.55626
0.51931,-0.01656
0.98671,-0.71774
-0.25837,0.53751
0.93332,0.51073
0.28651,-0.43197
0.39492,-0.51896
0.20135,-0.92147
0.93149,-0.77907
0.19101,-0.68971
-0.48174,0.72889
0.76823,0.17794
0.89051,0.17011
-0.28639,0.80397
0.27756,-0.40002
-0.00403,-0.90301
0.68608,0.13215
0.67605,-0.10714
0.93574,-0.02409
0.09247,0.47796
-0.21004,-0.64600
0.71154,-0.67911
-0.89250,0.32080
-0.15278,0.75455
-0.91780,-0.19103
-0.09171,0.04792
0.26996,0.58694
0.41463,0.81660
0.52948,0.55454
-0.23675,-0.80758
0.00832,-0.72419
0.96241,-0.89925
-0.84701,-0.45445
0.85985,-0.62098
-0.73054,-0.47507
-0.79898,-0.20175
-0.15292,0.12006
-0.20529,0.90863
-0.59932,0.98699
0.42692,-0.45429
-0.06025,-0.18784
0.84101,0.27493
0.62995,0.69755
0.56892,0.65736
-0.18779,-0.83964
-0.08535,0.71825
0.59565,-0.16356
-0.62195,-0.14599
-0.63827,0.12242
-0.18009,-0.09088
0.78461,-0.26886
0.37004,-0.30587
-0.21314,-0.42008
0.92251,0.97247
0.41841,-0.17204
-0.14585,-0.25707
0.88615,0.89752
0.63325,-0.78091
-0.36241,-0.27177
-0.60826,-0.13576
0.95371,0.80673
-0.40406,0.08694
-0.41975,-0.30312
0.37570,-0.42833
0.64089,0.90105
0.17713,0.11141
-0.17219,0.23551
-0.06594,0.33608
0.97500,0.42844
0.52146,0.84561
0.66516,-0.98304
-0.47431,0.67372
0.79114,-0.40053
0.96884,0.78143
-0.08151,-0.10974
-0.13231,-0.26659
-0.07931,-0.28139
0.03348,-0.46332
-0.24533,-0.75329
-0.39364,0.81235
-0.17568,-0.76555
-0.22435,0.08305
0.05042,-0.49278
-0.20775,-0.99607
-0.81657,-0.49906
0.47140,-0.98029
-0.03858,0.36589
-0.96645,0.44323
0.17918,0.44804
-0.03963,-0.13101
0.96077,0.36292
0.38477,0.35773
0.94103,0.30580
0.09342,-0.17144
0.21479,0.73246
0.52053,-0.63149
0.50718,-0.92080
-0.57808,0.15244
-0.47649,0.28095
0.78081,-0.63284
0.27054,0.37530
0.08403,-0.52752
-0.97229,0.87565
-0.55892,0.89687
0.23469,0.48747
-0.99372,0.30585
-0.49383,-0.10629
-0.03089,0.28704
-0.41233,-0.16081
-0.96423,0.33608
0.53428,0.47019
0.66122,-0.66144
0.89853,-0.97989
-0.34087,0.08831
0.46877,-0.02219
-0.55231,-0.17019
0.76190,0.12851
0.37144,0.88092
0.53775,-0.22640
-0.56959,0.45454
0.90229,-0.69355
-0.17935,0.79594
-0.10065,-0.02252
0.28525,-0.14827
-0.14858,0.75623
-0.66786,-0.58507
0.51544,0.74625
0.41301,0.60729
-0.54531,0.20097
-0.54748,-0.13214
-0.42348,-0.43551
0.97609,0.41532
0.99041,-0.24024
-0.44275,0.68989
0.42762,-0.73495
0.76258,0.44804
0.99114,0.78129
-0.17906,0.08073
0.90684,-0.03128
0.29335,-0.65270
-0.54558,-0.00693
0.77071,0.43257
0.61676,-0.05395
0.09092,0.00279
0.22914,-0.69364
0.31993,-0.41918
-0.19684,0.73922
0.56087,0.24101
0.21470,0.34289
-0.51834,0.68254
-0.34224,-0.36574
-0.16602,0.92674
-0.84588,0.26458
-0.19346,0.88047
0.80682,-0.74599
0.96630,0.10277
-0.30424,-0.21829
0.65116,0.44538
0.66724,-0.39432
0.97618,0.72484
-0.42996,0.39982
0.87675,0.67365
-0.38402,-0.56944
-0.13998,-0.44389
-0.85018,0.43134
-0.80506,0.54128
0.32445,-0.92604
-0.04939,0.56038
-0.11328,0.85073
-0.11086,0.51850
0.48210,-0.96330
-0.00257,0.35903
0.16367,0.50281
0.69902,-0.41252
-0.47494,0.44705
0.50750,0.72856
0.05994,-0.27057
-0.79989,-0.40681
-0.51995,-0.56104
-0.69363,0.88418
-0.60134,0.34758
-0.89323,-0.57302
0.26777,0.97538
-0.78626,-0.38742
-0.22898,-0.69030
-0.36014,0.09831
0.05792,0.69950
0.22806,-0.35608
0.96414,0.08751
-0.13813,-0.35972
0.10123,0.70985
-0.44729,-0.40196
0.50347,0.30966
-0.28541,0.19178
-0.03242,-0.73736
-0.48130,0.57399
0.22206,0.63548
0.86561,0.80508
-0.50681,0.40630
0.79305,-0.26879
-0.26445,0.94394
0.18121,0.59758
-0.51579,-0.18067
-0.73245,0.38169
0.89945,0.13054
-0.29287,-0.63219
0.04944,-0.14055
-0.17654,0.05925
0.52104,0.60814
-0.54798,0.26553
0.84645,0.38723
-0.17689,0.49925
0.38020,0.35340
0.91487,0.92012
-0.07877,0.56972
0.86832,0.39585
-0.02520,-0.64396
0.57867,0.41487
0.27397,0.56218
-0.62486,0.30375
0.20818,-0.01761
0.35296,0.94301
0.13787,-0.67931
0.48062,-0.06425
0.52184,0.23901
-0.10261,0.20694
-0.13373,0.25835
-0.13741,0.09656
0.20821,-0.06210
-0.03362,-0.79323
0.74514,0.65411
-0.03355,-0.63202
-0.60436,0.13068
0.78631,-0.90302
-0.06988,0.05215
0.50412,0.32290
0.19718,-0.06316
-0.20784,-0.21299
0.12287,-0.64528
0.95626,-0.93419
0.56339,0.74501
-0.65217,0.59959
0.78612,-0.70440
0.30748,0.71062
-0.68555,-0.52888
-0.95027,0.38795
-0.19389,-0.83982
0.51701,0.59996
-0.06163,-0.08085
0.81546,0.89434
-0.55298,-0.43593
-0.06202,-0.18056
0.57071,0.10976
-0.01914,-0.86480
0.15857,0.72029
0.32011,-0.51767
-0.00825,-0.39674
-0.72688,0.74531
0.52471,-0.27593
-0.27882,-0.97296
0.92820,0.86878
-0.46420,-0.42931
-0.70013,0.97500
0.25883,-0.45180
0.77542,-0.09489
0.10327,-0.08900
0.81287,-0.07163
0.80514,0.19424
0.55809,-0.46648
0.87879,-0.77323
-0.87204,0.93378
-0.80208,0.22710
-0.61150,0.93114
-0.65636,0.52797
-0.10141,0.72481
0.52346,-0.59371
0.71634,0.65349
0.22123,-0.09810
-0.76906,0.54332
-0.02630,0.45631
0.21238,0.71854
0.97583,0.57483
-0.56722,0.15211
-0.11663,0.51763
-0.78157,0.03990
0.02875,-0.17220
-0.47411,0.83089
-0.26326,0.16229
-0.93594,0.40473
0.51568,-0.93670
-0.12545,-0.35624
0.18801,-0.90661
0.19407,-0.47159
0.30021,-0.66713
-0.90015,-0.41787
-0.14780,-0.51497
-0.44570,-0.32765
0.29879,-0.54047
-0.66691,-0.84177
0.05732,-0.10116
0.03213,-0.49111
0.50919,0.35869
0.13834,0.84958
-0.95597,-0.84259
0.32211,-0.89741
-0.55622,-0.25099
-0.33374,0.63650
0.54038,-0.83714
-0.47257,0.46969
0.28585,0.03231
0.60521,0.47175
-0.28706,-0.41167
-0.45925,-0.12671
0.52969,0.24954
-0.10110,-0.08705
-0.82862,-0.57769
-0.41606,0.05118
-0.36656,0.21762
0.67287,-0.64813
0.34362,0.58242
0.45821,0.79824
0.35704,-0.83723
-0.74922,-0.67003
0.73610,0.56240
-0.47473,0.81261
0.24199,-0.92337
-0.54906,0.06600
0.79631,0.01887
0.14414,-0.98964
0.24620,-0.62349
-0.04105,0.65817
-0.84057,-0.37829
-0.29285,0.57003
-0.60773,-0.68421
-0.70119,-0.84804
-0.16304,-0.74291
0.37081,-0.90300
0.02794,-0.67540
-0.68911,0.88024
0.40690,-0.48951
-0.03878,-0.14162
0.31862,-0.76675
-0.61771,-0.98607
-0.98427,0.97175
-0.90635,0.81404
0.17035,0.45238
0.43785,-0.39242
0.70630,-0.02600
-0.01518,0.50578
0.38787,-0.49620
-0.45856,0.16895
0.74662,0.71914
0.95649,0.22432
0.25203,0.49499
0.23780,-0.56733
-0.96590,0.95331
-0.32643,-0.40593
-0.13410,0.43101
-0.18271,0.78374
-0.00870,0.80850
-0.47285,0.53512
0.60314,-0.76976
0.14736,0.39899
0.21627,0.79238
0.42882,-0.40767
-0.58407,-0.55795
-0.26714,0.73196
0.98303,-0.10227
-0.81406,0.73772
0.58246,-0.88483
0.87711,0.91063
0.64941,-0.15331
0.00282,-0.04845
0.81075,-0.92541
-0.10831,-0.41148
0.51029,0.33794
0.29710,0.68788
-0.50431,-0.73343
0.08488,0.71327
0.02251,0.12257
-0.90962,-0.24664
0.93859,0.36528
0.41288,0.43895
-0.71133,-0.65174
-0.33381,0.06779
-0.38177,0.46056
-0.90738,-0.30477
-0.96877,0.10183
0.39139,-0.89677
-0.80401,-0.24058
-0.86269,-0.14591
0.38788,-0.31465
0.24315,0.64614
0.69649,-0.98326
-0.14992,0.11419
-0.60025,-0.24898
-0.47074,-0.35800
0.46526,0.51702
0.87127,0.43116
0.87136,-0.21999
-0.35754,-0.48885
-0.78860,-0.93584
-0.49015,0.59641
-0.05064,-0.62500
-0.91530,0.88525
0.30747,0.49177
0.54261,0.32581
-0.91982,-0.64752
-0.10555,0.59968
-0.40677,-0.29854
0.38728,0.66928
-0.05362,0.12096
0.87336,0.71643
-0.22155,0.49256
0.99123,-0.34089
0.27428,0.39477
0.46087,-0.74365
-0.76525,-0.55695
-0.37541,0.71666
0.59745,0.66958
0.40151,-0.72097
-0.21946,-0.84163
-0.89660,-0.67684
0.54489,-0.78991
0.46225,0.92196
0.44680,-0.64724
0.24754,0.56564
-0.04167,0.66507
0.51458,0.81148
-0.72452,0.95155
0.31436,-0.03839
-0.34099,0.42560
0.23296,0.99938
-0.14495,-0.29570
0.88453,-0.50996
0.47856,-0.68726
0.37529,0.09624
0.21926,-0.39407
-0.04741,0.18458
0.34765,-0.45933
-0.12758,0.89407
-0.23326,-0.37961
0.33993,0.23195
0.11855,-0.69237
0.37255,-0.08564
0.21630,-0.61073
0.95499,-0.83785
-0.23317,-0.96413
0.91201,-0.83901
0.30476,0.16001
0.24854,0.52602
0.45811,0.91470
-0.11285,0.31850
0.30822,0.29899
-0.89275,0.12072
0.16114,0.99205
-0.29762,-0.13840
0.32360,0.22818
-0.19609,0.69907
0.79320,-0.72463
-0.49883,0.00870
0.48331,-0.32116
-0.93175,-0.59527
-0.30854,0.53540
0.26155,-0.13350
-0.16163,-0.98114
-0.30455,-0.99762
-0.56453,-0.40703
-0.66148,-0.01607
-0.80338,0.64968
0.40805,-0.71333
0.49641,-0.51963
0.59838,-0.63166
-0.79118,0.39107
0.69567,-0.04148
0.49177,0.83990
-0.43185,-0.13347
-0.65767,0.18960
0.56631,0.88795
-0.04135,0.90800
-0.65069,-0.97296
0.38750,-0.26487
0.81238,-0.56915
0.95373,-0.01105
0.88312,0.44239
-0.96542,-0.09508
-0.93186,0.69878
-0.75796,0.20444
0.05758,-0.56994
0.30093,-0.02506
-0.65210,-0.52205
-0.53484,-0.23286
0.39341,-0.43034
0.76288,0.61761
0.33819,-0.40638
0.72427,0.45320
-0.48944,-0.02069
0.85805,-0.68219
0.63607,-0.75642
0.42411,0.25079
0.41839,0.55826
-0.23633,-0.12995
-0.92449,0.52042
0.10017,-0.26001
0.79568,0.44595
-0.05707,0.26280
-0.27888,-0.39416
0.32192,-0.53735
0.69639,-0.19512
0.24685,-0.30317
-0.95624,-0.48157
0.26656,-0.43428
0.20801,-0.77312
0.43394,-0.43637
0.49196,0.99344
0.48571,0.40073
-0.81396,-0.87365
0.76325,0.16138
-0.98066,-0.35930
-0.63892,0.51389
-0.24440,-0.03555
-0.50441,0.50820
0.77229,-0.43853
-0.23641,0.08016
-0.21427,0.20377
-0.80576,0.18865
0.42861,0.31362
0.04126,0.56023
-0.60952,-0.32545
-0.48373,-0.46378
0.05745,-0.02243
-0.09013,0.99621
-0.36222,-0.39139
-0.76996,0.91817
-0.71886,-0.87158
-0.64810,0.48950
0.04435,-0.96429
-0.17302,-0.49593
0.43862,-0.22158
-0.96731,-0.15446
0.26430,0.51796
-0.39761,0.79621
-0.09987,0.36220
0.21369,-0.83561
0.68104,-0.65710
0.89213,-0.41788
0.95210,0.49410
-0.77816,0.14539
-0.20128,-0.19088
-0.07058,0.71535
-0.57064,0.57089
-0.11096,-0.78745
0.81578,-0.19002
-0.46326,0.42977
0.38651,-0.55084
0.92065,-0.86216
0.25199,0.69276
-0.76058,-0.93643
-0.64451,-0.20926
0.40865,-0.77349
0.23537,0.82592
-0.86901,-0.22215
-0.24536,-0.73658
0.83934,-0.48189
-0.36724,-0.85527
0.71205,-0.86104
0.17186,-0.36283
0.86887,-0.44446
-0.69165,-0.97054
0.91866,0.14067
0.20906,-0.94038
0.21692,0.73184
0.71179,0.04952
-0.91867,-0.83495
-0.07978,0.96691
0.23224,0.05164
0.23945,-0.35459
-0.45924,0.97710
0.81755,-0.14789
0.08774,0.99969
-0.52430,0.41986
-0.90265,0.41428
-0.06316,0.48936
0.20843,0.36568
0.47798,-0.23914
-0.48069,0.95102
0.17341,0.08330
0.07778,0.02371
-0.17197,-0.43703
